5,気をつけよう
5,気の緩み
5,うれしいな
5,かなしいな
5,たのしいな
5,許さない
5,怒ったぞ
5,今すぐに
5,ゆっくりと
5,速すぎる
5,遅すぎる
5,神速の
5,速やかな
5,手遅れの
5,高打点
5,高火力
5,勝負手の
5,ドラ爆の
5,手役派の
5,安手かな
5,のみ手かな
5,ド高めの
5,ド安めの
5,裏乗った
5,裏乗らず
5,一翻の
5,二翻の
5,三翻の
5,四翻の
5,五翻の
5,六翻の
5,七翻の
5,八翻の
5,役満の
5,倍満の
5,三倍満
5,跳満の
5,満貫の
5,上家から
5,対面の
5,下家から
5,直撃だ
5,鳴こうかな
5,鳴かないよ
5,鳴かせない
5,門前の
5,食い下がり
5,チー聴の
5,かわし手の
5,追いかける
5,難しい
5,赤牌の
5,聴牌の
5,ノー聴の
5,シャンテンで
5,5シャンテン
5,リーチする
5,黙聴で
5,チーしたら
5,チーしよう
5,ポンしたら
5,ポンしよう
5,チーしない
5,ポンしない
5,カンしたら
5,カンしよう
5,カンしない
5,ロンしたら
5,ロンしない
5,ロンしよう
5,当たり牌
5,出和了で
5,出てこない
5,出なさそう
5,待ち悪い
5,待ちが良い
5,両面の
5,カンチャンの
5,辺張の
5,シャンポンの
5,ツモれない
5,カラテンの
5,単騎待ち
5,地獄待ち
5,2枚切れ
5,和了りたい
5,焼鳥の
5,チップあり
5,一発で
5,引っ掛けの
5,条件戦
5,ラス落ちの
5,ラス牌を
5,ラス確の
5,ツモ和了り
5,ロン和了り
5,トップラス
5,1着目の
5,2着目の
5,3着目
5,4着目
5,フリテンの
5,振り込んだ
5,中張牌
5,端牌で
5,字牌を
5,数牌を
5,索子待ち
5,筒子待ち
5,萬子待ち
5,字牌待ち
5,先切りの
5,宣言牌
5,恐ろしい
5,流局す
5,和了率
5,副露率
5,放銃率
5,放銃は
5,流局率
5,形聴の
5,クリミスで
5,見せ牌は
5,誤発声
5,アリアリで
5,ナシナシで
5,役牌の
5,七対子
5,大三元
5,四暗刻
5,配牌で
5,優勝だ
5,清一色
5,混一色
5,タンヤオの
5,クイタンの
5,平和手で
5,三色で
5,チャンタのみ
5,親番に
5,親につき
5,二人押し
5,めくり合い
5,回り親
5,全ツして
5,全押しだ
5,先制の
5,三副露
5,見逃した
5,引き戻し
5,三面張
5,多面張
5,国士無双
5,山にある
5,山にない
5,食い下がり
5,四副露
5,押し引きが
5,山壊し
5,ノーヘッド
5,固定した
5,不幸に
5,ラッキーな
5,山読みを
5,ラス親で
5,連荘だ
5,雀荘で
5,自動卓
5,染め色の
5,安全な
5,危険な
5,当たりそう
5,当たらない
5,狙い撃ち
5,アシストの
5,差し馬で
5,差し込んだ
5,海底で
5,1巡目
5,即リーだ
5,1段目
5,2段目で
5,3段目
5,突然の
5,強打する
5,それはダメ
5,進めよう
5,安牌を
5,ダブロンの
5,トリロンの
5,五面張
5,店じまい
5,変化待ち
5,複合系
5,わからない
5,見え見えの
5,明らかな
5,ツモ切りだ
5,空切りの
5,すみません
5,ありがとう
5,罪深い
5,許されぬ
5,幸運な
5,ドラ光る
5,指差しで
5,危険牌
5,良形の
5,愚形待ち
5,暗槓す
5,ラス回避
5,ちんぽにゃー
5,ツモ次第
5,字牌ドラ
5,ダブドラの
5,ダブ東の
5,山4の
5,降りれない
5,諦める
5,諦めぬ
5,ダメですよ
5,行きますよ
5,間違って
5,誤って
5,自信あり
5,こだわりの
5,狙い撃ち
5,山にない
5,速く切る
5,ドラ待ちで
5,押しすぎて
5,降りすぎて
5,変わらない
5,揺るがない
5,運ゲーの
5,運ゲーだ
5,実力の
5,下手すぎる
5,上手すぎる
5,高レート
5,低レート
5,健全な
5,VTuber
5,配信で
5,ツモれるか
5,聴牌料
5,アシストだ
5,バラバラの
5,最初から
5,最後まで
5,無理ゲーの
5,無理押しの
5,完成だ
5,最高の
5,最低の
5,忙しい
5,今だけは
5,今までは
5,これからは
5,プロ雀士
5,裏裏で
5,満たさない
5,裏期待
5,目無しかな
5,暴れたい
5,慎重な
5,うかつなる
5,最速の
5,手作りの
5,淡々と
5,顔に出る
5,三味線の
5,有効牌
5,進まない
5,ノーレート
5,1本場
5,0本場
5,3本場
5,こっそりと
5,堂々と
5,長考す
5,余らない
5,開局で
5,気にしない
5,メンタルが
5,強すぎる
5,弱すぎる
5,警戒し
5,大胆に
5,まだいける
5,工夫する
5,負けがこみ
5,まくられる
5,無念かな
5,トップ目が
5,横移動
5,親を蹴る
5,予想外
5,望まない
5,レアケース
5,がんばろう
5,訓練だ
5,チップあり
5,構わない
5,ワンチャンス
5,初心者で
5,初心者の
5,ポイントが
5,ポイントを
5,やめましょう
5,この局は
5,役がない
5,落ち着いて
5,オーラスに
5,大切だ
5,重要だ
5,励行だ
5,リーチ後は
5,流局だ
5,かっこいい
5,自爆する
5,なんのその
5,堅実だ
5,ロンの声
5,見込みなし
5,無情にも
5,上手ぶって
5,潔い
5,四対子
5,1000点を
5,2000点
5,3900を
5,5200を
5,8000を
5,ワンツーを
7,心の緩み
7,心の乱れ
7,打牌の乱れ
7,警戒しよう
7,ドラ切りしよう
7,ドラをかかえて
7,ドラを切ったら
7,切れないドラは
7,端牌のドラ
7,裏がモロノリ
7,反省しよう
7,牌譜検討
7,心の甘え
7,急ぐ心に
7,甘い慢心
7,みんなで打とう
7,山に隠れて
7,河をよく見て
7,河に4枚
7,待ちが複雑
7,強気で行こう
7,白を重ねて
7,牌を重ねて
7,受けに回って
7,どれも危ない
7,安牌残し
7,両面カンチャン
7,自動和了で
7,役満縛り
7,跳満縛り
7,倍満縛り
7,満貫縛り
7,両面変化
7,ドラを大事に
7,無理を承知で
7,リーチドラドラ
7,タンピン三色
7,振り込み避けて
7,聴牌取らず
7,聴牌取れず
7,形聴取って
7,遅い手牌を
7,速い手牌を
7,平常心で
7,ツモ条件で
7,裏をめくって
7,夜にかけよう
7,誘い合わせて
7,みんな楽しく
7,強打するのは
7,待ちが悪くて
7,待ちが良いのに
7,横移動して
7,指差し確認
7,下家に鳴かれ
7,下家に鳴かせ
7,牌を絞って
7,牌を絞られ
7,牌効率を
7,赤ドラ狙い
7,追いかけリーチ
7,追っかけられて
7,無筋切り込む
7,宣言牌は
7,当てにならない
7,筋で降りよう
7,共通安牌
7,壁を信じて
7,壁越し当たる
7,筋を信じて
7,筋に当たって
7,リーチ判断
7,待ちがわからぬ
7,広く受けよう
7,無限に広がる
7,一発で出る
7,一発で引く
7,シャンテン押しは
7,良い子のみんな
7,チーテン忘れ
7,ドラを切ったら
7,早めに切ろう
7,裏が乗ったよ
7,集めて速し
7,1着狙いで
7,2着狙いで
7,3着狙いで
7,和了諦め
7,絶対和了る
7,聴牌取ろう
7,リーチしようね
7,上家に当たる
7,下家に当たる
7,対面当たる
7,親を流して
7,2人に当たる
7,読みが外れて
7,読みが当たって
7,クリックミスし
7,条件満たす
7,跳満条件
7,満貫条件
7,倍満条件
7,役満条件
7,条件確認
7,待ちを確認
7,待ちを間違え
7,まったく引かず
7,カンチャンずっぽし
7,リーチ打ったら
7,焼鳥罰符
7,聴牌料は
7,出そうで出ない
7,自力でツモれ
7,我はカンせず
7,やる気がないよ
7,やる気を見せて
7,それはダメです
7,ルール確認
7,現物を打つ
7,裏をめくって
7,ドラを増やして
7,やはり私は
7,すばやく切ろう
7,引っ掛けリーチ
7,先制リーチ
7,待ちを替えたら
7,フリテンリーチ
7,ナンバーワンの
7,マナー違反だ
7,字牌雀頭
7,なかなか引かず
7,微妙な点差
7,危険な牌を
7,安牌切ろう
7,ツモ切りをする
7,親に放銃
7,ラスに放銃
7,とても冷静
7,ご安全にと
7,山読み外れ
7,一発で降る
7,枚数数え
7,役の構想
7,ド安め引いて
7,のみ手カンチャン
7,ダマテンに振る
7,2着争い
7,受けが狭いね
7,国士無双は
7,卓のトラブル
7,順番飛ばされ
7,牌を切ろうね
7,跳満上がられ
7,大きく叫ぶ
7,はっきり発声
7,天に任せる
7,安手でかわす
7,しっかり作ろう
7,打点重視で
7,ブチギレオタク
7,何でもリーチ
7,迷えばリーチ
7,とにかくリーチ
7,とても無情な
7,牌を引いたら
7,とても少ない
7,非常に多い
7,期待ができる
7,上手ぶり打ちの
7,とても困った
7,高手狙いの
7,ホンイツ狙い
7,リー棒奪われ
7,リー棒回収
7,責任払い
7,箱下飛びで
7,2000-4000
7,2000-3900の
7,1300-2600
7,1600-3200
7,400-700
7,1300オールだ
7,2000オールだ
7,2600オール
7,4000オール
7,6000オール
7,8000オール
7,50000点超え
7,30000点超え
7,7700
7,3900